LanceDB Data Analysis - 2025-05-12 03:05:34
Database path: .lancedb
================================================================================
Connecting to LanceDB at: .lancedb
✅ Connection successful

📊 Found 2 tables in the database:
  1. code_chunks
  2. metadata

📋 Table: code_chunks

Schema:
  - node_id: string
  - chunk_type: string
  - content: string
  - file_path: string
  - start_line: int64
  - end_line: int64
  - language: string
  - name: string
  - qualified_name: string
  - children_ids: list<item: string>
  - project_id: string
  - embedding: list<item: double>

Row count: 23

Sample data (5 rows):
+--------------------------------------------------------------------------------------------------+---------------------+--------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+----------+----------+-------------------------------------+-------------------------------------+----------------------------------------------------------------+--------------------------+---------------------------------------------------------------------------+
|                                             node_id                                              |     chunk_type      |                           content                            |                                          file_path                                          | start_line | end_line | language |                name                 |           qualified_name            |                          children_ids                          |        project_id        |                                 embedding                                 |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       5.44726066e-02  5.02827298e-03  3.40506830e-03  1.92041900e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.47881611e-02  3.32328379e-02  2.68079247e-02  4.78524268e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.69431041e-02  7.73274200e-03  7.40954420e-03  2.46952521e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.38663454e-02  1.20127602e-02 -2.04012487e-02  4.83410805e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.99106900e-04  1.10308714e-02 -1.49590271e-02 -8.58267955e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.78885385e-02 -2.03219126e-03  5.94493002e-02  3.01877595e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.66508923e-02  6.77669942e-02 -1.11336149e-02 -3.83603238e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -8.92114565e-02 -5.49826818e-03 -1.47629874e-02  5.16546555e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.88293879e-02 -5.21988235e-02  1.12227164e-02 -1.13488272e-01      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.41343863e-02  8.64232630e-02  4.46975790e-02  1.66564565e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.67909153e-02 -5.50287105e-02  4.03486155e-02  6.28112210e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.77642573e-02  7.31556714e-02 -1.41771268e-02  4.98725427e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.37455757e-02 -4.13169293e-03  1.75062213e-02 -1.10491160e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.05766980e-02 -5.29720820e-02 -8.42367648e-04  4.93495651e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.01907752e-02 -3.15350294e-02  4.00824137e-02 -1.12817734e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.29122746e-02 -1.97340287e-02 -4.19638641e-02 -2.49101948e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.93752770e-02  3.19451792e-03  1.85145196e-02  9.44426507e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.29463484e-02  4.74691130e-02 -4.66734543e-02  4.20746468e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       7.33302236e-02  8.52693745e-04  5.97946458e-02 -2.48750877e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.32107788e-02  1.71377568e-03  6.70769159e-03  6.27551377e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.59748793e-02  1.61815640e-02 -5.49242161e-02 -2.77090799e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.88685167e-02  3.63466851e-02  4.77624945e-02 -7.84886256e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.58716626e-02 -4.78378683e-02 -1.91621911e-02 -3.52012389e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.87349357e-02  4.59961183e-02  2.50313543e-02 -2.01833714e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.75193858e-02  3.60600241e-02  3.68475579e-02 -1.93995293e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.35522464e-03  6.86562154e-03 -7.05763251e-02 -5.28367460e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.94330104e-02 -6.05497845e-02 -4.93120635e-04  3.66038121e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.64920557e-03 -3.52294482e-02  3.31140757e-02 -2.84096580e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.36749065e-02  1.44013865e-02  6.80687698e-03  2.20645573e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.49734128e-02  1.49601810e-02  2.81338170e-02 -5.31406840e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.00328997e-02  2.18295567e-02  1.85649823e-02  1.51436860e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.93760153e-02  3.46856192e-02 -2.79523656e-02 -3.06551903e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.52273255e-03 -4.39631753e-02  9.32849944e-03  1.81248423e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.92659421e-02  2.79487181e-03  2.65280227e-03 -1.70933902e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.38800265e-02 -4.45162058e-02  2.25872523e-03 -4.68130000e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.98649089e-03 -4.44129072e-02 -1.66601818e-02  2.75266357e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.71710271e-03  6.91662505e-02  3.00362390e-02  3.14153433e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.41928315e-02  1.95491500e-02  1.73603762e-02 -3.49906906e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       7.89091084e-03  4.15768698e-02  7.30955824e-02  2.69903280e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.64926108e-02  2.19066627e-02 -5.30542880e-02 -4.00294848e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.00704337e-05 -7.08722183e-03  8.14287085e-03 -1.92431305e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.10192234e-03  7.96415433e-02  1.38222380e-02 -1.03106098e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.87578425e-02 -2.61797085e-02 -3.55333649e-02  3.40407039e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.45153899e-02 -4.93728332e-02  2.84135947e-03  8.26232322e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.06463183e-02 -1.65981762e-02  3.04397512e-02  1.39527433e-02      |
