LanceDB Data Analysis - 2025-05-12 03:07:20
Database path: .lancedb
================================================================================
Connecting to LanceDB at: .lancedb
✅ Connection successful

📊 Found 2 tables in the database:
  1. code_chunks
  2. metadata

📋 Table: code_chunks

Schema:
  - node_id: string
  - chunk_type: string
  - content: string
  - file_path: string
  - start_line: int64
  - end_line: int64
  - language: string
  - name: string
  - qualified_name: string
  - children_ids: list<item: string>
  - project_id: string
  - embedding: list<item: double>

Row count: 30

Sample data (5 rows):
+-------------------------------------------------------------------------------------------------+---------------------+---------------------------------------------------------------------+--------------------------------------------------------------------------------------------+------------+----------+----------+-----------------------------+-----------------------------+-------------------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+
|                                             node_id                                             |     chunk_type      |                               content                               |                                         file_path                                          | start_line | end_line | language |            name             |       qualified_name        |                           children_ids                            |       project_id        |                                 embedding                                 |
|                                                                                                 |                     |                             book.returnBook();                      |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.13747495  0.02342521 -0.00716177  0.03734852 -0.04617618 -0.031353   |
|                                                                                                 |                     |               System.out.println("After returning: " + book);       |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.05340139 -0.04025541 -0.02461872 -0.02486801 -0.02011827 -0.00999165  |
|                                                                                                 |                     |                                    }                                |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.0685058   0.03710736 -0.00386757  0.01925812  0.05884735 -0.04965512  |
|                                                                                                 |                     |                                  }                                  |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.01088915 -0.02614417  0.02833919 -0.03664056 -0.00689386  0.0011268  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00614004 -0.02626506  0.03144255 -0.03390346  0.03595141 -0.02105824  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.02108386  0.04605759  0.03855141 -0.00134212 -0.02503173  0.02453838  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.06486753 -0.00264022  0.01962128 -0.02969068 -0.03115125  0.04932701  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   -0.02448127 -0.09228296  0.01293494  0.04182509  0.02382983  0.0374887  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.03613937  0.03434797  0.0512326   0.02778792  0.04622935 -0.06354717  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01249243  0.02037499 -0.00141417  0.03227857  0.0112164   0.04646919  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   -0.06693636 -0.02825803  0.04092862 -0.02460893 -0.01567751  0.0180415  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00430107  0.04497667  0.04443947 -0.01439712 -0.01906775  0.00453468  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.0353903  -0.02335382 -0.06196379 -0.00069836  0.01811072  0.03229552  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.010159    0.08367357 -0.01646723 -0.02765412  0.00970471  0.03296531  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01778106 -0.00907669 -0.00589175 -0.0351251  -0.02602008 -0.03755073  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   -0.02755328 -0.02443795  0.0267573   0.02151357  0.02008314  0.0225776  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.0044497  -0.05288974 -0.01938189 -0.00699223  0.0108625  -0.00645259  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01619346  0.01829943  0.01968785 -0.030171    0.00877128 -0.00895138  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.05863298 -0.03290494  0.03259959  0.00193983  0.03225755 -0.02240113  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01877132 -0.03857535 -0.07174625 -0.00686065 -0.01780214 -0.04560452  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00181072  0.01646091 -0.00415181  0.05886016 -0.00151112 -0.05558936  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01301718  0.00797323  0.07484354  0.01337066 -0.02228847 -0.00349264  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01300019 -0.0149587   0.01496934  0.02700152  0.02043459  0.06309771  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00497761 -0.03656853  0.00125322  0.03477331 -0.03315808 -0.04800516  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.03059521 -0.04056701  0.0567075  -0.00495362 -0.04851468  0.0431555  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.03209719 -0.06567583  0.01909023  0.04377951  0.04856239 -0.02360125  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.02512034 -0.01866695 -0.08908898  0.03298899 -0.05434954 -0.03670466  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.04334932 -0.02334631  0.00086431 -0.00143819  0.00462132 -0.01259003  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.02555276 -0.02344614 -0.01665131  0.02297554  0.02405085  0.04980414  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01451511 -0.0178962  -0.03130861  0.01999733 -0.0712072   0.00989086  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.03367178 -0.00130272  0.01178394  0.05160143 -0.04310864 -0.00704574  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.0090809  -0.03046672  0.06159235 -0.07438336 -0.00825571 -0.02274221  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00512699 -0.02581569  0.01846536  0.04594197 -0.03058623 -0.09633784  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.05883029  0.02238525 -0.01783198 -0.04734194  0.00150976  0.11367851  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01825847  0.04041481 -0.0240992   0.03236443  0.05877636 -0.03512917  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.04068456 -0.0271832   0.00570873  0.04085569  0.04272899 -0.01553799  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00165535 -0.02626456 -0.04079453  0.00775332 -0.02994786 -0.02184668  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.06564377 -0.05261543 -0.01313778 -0.04734116 -0.04922906 -0.00672865  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02086166 -0.00595279 -0.01241037  0.00833722 -0.0167548  -0.02817661  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.02829555  0.03489753 -0.00753624 -0.04637803  0.01750749  0.03124596  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.03881036 -0.06690051 -0.00129604 -0.04286015  0.0080379   0.04996167  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00460851  0.00295984 -0.00837643  0.0090337  -0.04923467  0.00652979  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02896087  0.00612897 -0.05693837  0.01571633 -0.01096126 -0.00734183  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.05482042  0.03613482 -0.01522721  0.0029618   0.02015133 -0.00388574  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.02246611  0.05393051 -0.03327396  0.03768185 -0.00592491  0.03224301  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.00644027 -0.00560964  0.00379245 -0.03285484  0.02649986  0.00073877  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01025787 -0.01821498  0.02186866 -0.01921721 -0.01114862  0.00340609  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.03113247  0.03814888  0.0122039   0.03539219  0.0375681  -0.00085282  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01405942  0.00684148  0.01343923  0.00181866  0.00822942 -0.02749915  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.03268822  0.06905881  0.02451712 -0.01797959 -0.04266915  0.02724188  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.07857134 -0.01506121  0.0342097  -0.00365431 -0.03365046  0.00701468  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02850451  0.06419667  0.01010828  0.00981124  0.02515346  0.04541938  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.04250918  0.00270815 -0.02766988 -0.01478469  0.00064268 -0.03081824  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02046924 -0.02566128 -0.01527404 -0.03661739  0.0021516   0.00574403  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01997101  0.00752991  0.02551471  0.04208663  0.04502541 -0.04644434  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.04749998  0.02594062 -0.03103466  0.03227555 -0.02835924  0.05080493  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.05941688 -0.00172446 -0.08090986 -0.00954793 -0.0249967   0.02486042  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.03568947 -0.0303554  -0.08282839 -0.00180165 -0.0479956  -0.05013062  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01185055  0.02827809 -0.05044132  0.00689334 -0.05904864 -0.03210874  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01312369  0.04430806  0.02415729 -0.03145789 -0.00492569 -0.00803837  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.05812271  0.00769796  0.03602672  0.01024353 -0.04264924 -0.02766151  |
